CaseId,Evaluation
201370,0
201371,1
201372,0
201373,0
201374,1
201375,1
201376,0
201377,0
201378,1
201379,1
201380,0
201381,0
201382,0
201383,1
201384,0
201385,0
201386,1
201387,0
201388,0
201389,1
201390,1
201391,0
201392,0
201393,1
201394,0
201395,0
201396,0
201397,0
201398,0
201399,0
201400,1
201401,1
201402,0
201403,1
201404,0
201405,0
201406,0
201407,0
201408,0
201409,0
201410,0
201411,0
201412,0
201413,0
201414,0
201415,0
201416,0
201417,0
201418,0
201419,0
201420,0
201421,0
201422,1
201423,0
201424,1
201425,0
201426,1
201427,0
201428,0
201429,0
201430,1
201431,0
201432,0
201433,1
201434,0
201435,0
201436,1
201437,0
201438,0
201439,0
201440,0
201441,1
201442,0
201443,0
201444,0
201445,1
201446,0
201447,0
201448,0
201449,0
201450,0
201451,0
201452,0
201453,1
201454,0
201455,0
201456,0
201457,0
201458,1
201459,1
201460,1
201461,1
201462,0
201463,0
201464,1
201465,0
201466,1
201467,0
201468,0
201469,0
201470,0
201471,0
201472,0
201473,0
201474,0
201475,0
201476,0
201477,1
201478,1
201479,0
201480,0
201481,1
201482,0
201483,0
201484,0
201485,0
201486,0
201487,0
201488,1
201489,0
201490,0
201491,0
201492,0
201493,1
201494,1
201495,0
201496,0
201497,0
201498,1
201499,0
201500,0
201501,0
201502,1
201503,0
201504,0
201505,1
201506,0
201507,0
201508,0
201509,0
201510,0
201511,0
201512,0
201513,1
201514,0
201515,1
201516,0
201517,1
201518,1
201519,0
201520,0
201521,0
201522,0
201523,0
201524,0
201525,0
201526,0
201527,0
201528,1
201529,0
201530,0
201531,0
201532,0
201533,0
201534,1
201535,1
201536,0
201537,0
201538,1
201539,0
201540,0
201541,0
201542,1
201543,0
201544,1
201545,1
201546,0
201547,0
201548,0
201549,0
201550,0
201551,1
201552,0
201553,0
201554,0
201555,0
201556,0
201557,0
201558,1
201559,0
201560,0
201561,0
201562,0
201563,1
201564,0
201565,1
201566,0
201567,0
201568,0
201569,0
201570,0
201571,0
201572,1
201573,0
201574,0
201575,1
201576,0
201577,0
201578,1
201579,1
201580,1
201581,0
201582,1
201583,1
201584,1
201585,0
201586,0
201587,0
201588,1
201589,0
201590,1
201591,1
201592,0
201593,1
201594,1
201595,0
201596,0
201597,1
201598,0
201599,0
201600,0
201601,0
201602,0
201603,0
201604,0
201605,1
201606,0
201607,1
201608,1
201609,0
201610,1
201611,1
201612,0
201613,0
201614,1
201615,0
201616,0
201617,0
201618,0
201619,0
201620,0
201621,0
201622,0
201623,0
201624,1
201625,0
201626,0
201627,0
201628,0
201629,0
201630,0
201631,0
201632,1
201633,1
201634,1
201635,0
201636,0
201637,0
201638,1
201639,0
201640,0
201641,0
201642,1
201643,0
201644,1
201645,0
201646,1
201647,0
201648,0
201649,0
201650,0
201651,0
201652,0
201653,0
201654,0
201655,0
201656,0
201657,0
201658,1
201659,0
201660,0
201661,0
201662,0
201663,0
201664,1
201665,1
201666,0
201667,0
201668,0
201669,1
201670,1
201671,1
201672,1
201673,0
201674,0
201675,1
201676,0
201677,0
201678,0
201679,0
201680,0
201681,0
201682,0
201683,1
201684,0
201685,1
201686,0
201687,0
201688,0
201689,1
201690,1
201691,1
201692,0
201693,0
201694,0
201695,0
201696,0
201697,1
201698,0
201699,0
201700,1
201701,1
201702,0
201703,0
201704,0
201705,0
201706,0
201707,0
201708,0
201709,1
201710,0
201711,0
201712,0
201713,0
201714,0
201715,1
201716,0
201717,0
201718,0
201719,1
201720,0
201721,1
201722,0
201723,0
201724,1
201725,0
201726,0
201727,1
201728,1
201729,0
201730,0
201731,0
201732,0
201733,1
201734,1
201735,0
201736,0
201737,0
201738,0
201739,0
201740,0
201741,0
201742,0
201743,0
201744,0
201745,0
201746,1
201747,0
201748,0
201749,0
201750,0
201751,0
201752,0
201753,1
201754,1
201755,0
201756,0
201757,0
201758,0
201759,0
201760,0
201761,0
201762,1
201763,1
201764,0
201765,0
201766,0
201767,0
201768,0
201769,0
201770,0
201771,1
201772,0
201773,0
201774,0
201775,1
201776,1
201777,1
201778,0
201779,1
201780,0
201781,0
201782,1
201783,0
201784,0
201785,0
201786,0
201787,0
201788,0
201789,0
201790,0
201791,0
201792,0
201793,1
201794,0
201795,0
201796,0
201797,0
201798,0
201799,1
201800,1
201801,0
201802,0
201803,1
201804,0
201805,0
201806,0
201807,0
201808,0
201809,0
201810,0
201811,0
201812,1
201813,0
201814,1
201815,0
201816,1
201817,0
201818,0
201819,1
201820,0
201821,0
201822,1
201823,0
201824,0
201825,0
201826,0
201827,0
201828,0
201829,0
201830,0
201831,0
201832,0
201833,1
201834,0
201835,0
201836,0
201837,1
201838,0
201839,0
201840,1
201841,1
201842,0
201843,0
201844,0
201845,0
201846,0
201847,0
201848,0
201849,1
201850,0
201851,0
201852,0
201853,1
201854,0
201855,0
201856,0
201857,0
201858,0
201859,1
201860,1
201861,0
201862,0
201863,0
201864,1
201865,1
201866,0
201867,0
201868,0
201869,0
201870,1
201871,0
201872,0
201873,1
201874,0
201875,0
201876,0
201877,0
201878,0
201879,0
201880,0
201881,0
201882,1
201883,0
201884,0
201885,0
201886,1
201887,0
201888,1
201889,0
201890,1
201891,0
201892,1
201893,0
201894,1
201895,0
201896,0
201897,0
201898,1
201899,0
201900,1
201901,0
201902,0
201903,0
201904,0
201905,0
201906,0
201907,1
201908,0
201909,1
201910,0
201911,0
201912,1
201913,1
201914,0
201915,1
201916,0
201917,0
201918,0
201919,1
201920,0
201921,0
201922,0
201923,0
201924,0
201925,1
201926,0
201927,0
201928,0
201929,1
201930,0
201931,0
201932,0
201933,0
201934,0
201935,1
201936,0
201937,0
201938,0
201939,1
201940,0
201941,1
201942,1
201943,0
201944,0
201945,0
201946,1
201947,1
201948,1
201949,0
201950,0
201951,0
201952,1
201953,1
201954,0
201955,0
201956,0
201957,0
201958,0
201959,0
201960,1
201961,1
201962,0
201963,1
201964,0
201965,0
201966,0
201967,1
201968,0
201969,0
201970,0
201971,0
201972,0
201973,0
201974,0
201975,0
201976,0
201977,1
201978,0
201979,1
201980,0
201981,0
201982,0
201983,1
201984,0
201985,0
201986,0
201987,0
201988,0
201989,0
201990,0
201991,0
201992,0
201993,0
201994,0
201995,0
201996,1
201997,0
201998,0
201999,0
202000,0
202001,0
202002,1
202003,1
202004,0
202005,0
202006,0
202007,0
202008,0
202009,1
202010,0
202011,0
202012,0
202013,0
202014,0
202015,0
202016,0
202017,0
202018,0
202019,0
202020,1
202021,1
202022,0
202023,1
202024,0
202025,0
202026,1
202027,0
202028,1
202029,1
202030,0
202031,0
202032,1
202033,0
202034,0
202035,0
202036,0
202037,1
202038,0
202039,0
202040,0
202041,0
202042,0
202043,0
202044,0
202045,0
202046,0
202047,0
202048,0
202049,0
202050,0
202051,0
202052,0
202053,1
202054,1
202055,0
202056,0
202057,0
202058,0
202059,0
202060,0
202061,0
202062,0
202063,0
202064,0
202065,1
202066,0
202067,1
202068,0
202069,1
202070,1
202071,0
202072,1
202073,0
202074,0
202075,0
202076,0
202077,0
202078,0
202079,0
202080,0
202081,0
202082,0
202083,0
202084,0
202085,1
202086,0
202087,0
202088,0
202089,0
202090,0
202091,0
202092,0
202093,1
202094,0
202095,0
202096,0
202097,0
202098,0
202099,0
202100,0
202101,0
202102,0
202103,0
202104,1
202105,0
202106,0
202107,1
202108,0
202109,0
202110,0
202111,1
202112,1
202113,0
202114,0
202115,1
202116,0
202117,0
202118,0
202119,0
202120,0
202121,0
202122,0
202123,0
202124,0
202125,0
202126,0
202127,0
202128,0
202129,1
202130,0
202131,1
202132,1
202133,0
202134,1
202135,1
202136,0
202137,0
202138,0
202139,0
202140,0
202141,0
202142,0
202143,0
202144,0
202145,0
202146,0
202147,0
202148,0
202149,0
202150,0
202151,0
202152,0
202153,0
202154,0
202155,0
202156,1
202157,0
202158,0
202159,0
202160,1
202161,1
202162,0
202163,0
202164,0
202165,1
202166,0
202167,0
202168,0
202169,1
202170,0
202171,1
202172,0
202173,0
202174,0
202175,0
202176,0
202177,1
202178,0
202179,0
202180,0
202181,0
202182,1
202183,0
202184,0
202185,1
202186,0
202187,0
202188,1
202189,0
202190,1
202191,0
202192,0
202193,0
202194,0
202195,1
202196,0
202197,0
202198,0
202199,0
202200,0
202201,1
202202,0
202203,0
202204,0
202205,0
202206,0
202207,0
202208,0
202209,0
202210,0
202211,0
202212,0
202213,0
202214,0
202215,0
202216,0
202217,0
202218,0
202219,0
202220,1
202221,0
202222,1
202223,0
202224,0
202225,0
202226,0
202227,0
202228,1
202229,0
202230,1
202231,0
202232,0
202233,0
202234,0
202235,0
202236,1
202237,0
202238,0
202239,0
202240,1
202241,0
202242,0
202243,0
202244,0
202245,0
202246,0
202247,0
202248,0
202249,0
202250,0
202251,0
202252,0
202253,0
202254,0
202255,0
202256,0
202257,0
202258,0
202259,0
202260,0
202261,1
202262,1
202263,1
202264,0
202265,0
202266,1
202267,0
202268,0
202269,0
202270,0
202271,0
202272,0
202273,1
202274,0
202275,1
202276,0
202277,0
202278,1
202279,0
202280,0
202281,0
202282,1
202283,1
202284,0
202285,0
202286,1
202287,0
202288,0
202289,0
202290,0
202291,0
202292,0
202293,0
202294,0
202295,0
202296,0
202297,0
202298,1
202299,1
202300,0
202301,0
202302,1
202303,1
202304,0
202305,1
202306,0
202307,1
202308,0
202309,0
202310,0
202311,0
202312,1
202313,0
202314,1
202315,0
202316,1
202317,0
202318,0
202319,0
202320,0
202321,1
202322,0
202323,0
202324,0
202325,0
202326,0
202327,0
202328,0
202329,0
202330,0
202331,0
202332,0
202333,0
202334,0
202335,0
202336,0
202337,0
202338,0
202339,0
202340,0
202341,0
202342,0
202343,0
202344,1
202345,0
202346,0
202347,0
202348,0
202349,0
202350,0
202351,0
202352,0
202353,0
202354,0
202355,0
202356,0
202357,0
202358,0
202359,0
202360,1
202361,1
202362,0
202363,0
202364,0
202365,0
202366,0
202367,0
202368,0
202369,1
202370,0
202371,0
202372,1
202373,0
202374,0
202375,0
202376,0
202377,1
202378,1
202379,0
202380,0
202381,0
202382,0
202383,0
202384,0
202385,1
202386,0
202387,0
202388,1
202389,0
202390,0
202391,0
202392,0
202393,0
202394,1
202395,0
202396,0
202397,0
202398,0
202399,0
202400,0
202401,0
202402,0
202403,0
202404,0
202405,1
202406,0
202407,0
202408,1
202409,0
202410,0
202411,0
202412,0
202413,0
202414,0
202415,0
202416,0
202417,0
202418,0
202419,0
202420,0
202421,0
202422,0
202423,0
202424,0
202425,1
202426,0
202427,0
202428,0
202429,0
202430,1
202431,1
202432,1
202433,1
202434,1
202435,0
202436,0
202437,0
202438,0
202439,0
202440,0
202441,0
202442,0
202443,0
202444,1
202445,0
202446,0
202447,0
202448,0
202449,0
202450,0
202451,0
202452,0
202453,0
202454,1
202455,1
202456,0
202457,0
202458,0
202459,0
202460,1
202461,1
202462,0
202463,0
202464,0
202465,0
202466,0
202467,1
202468,0
202469,0
202470,0
202471,0
202472,0
202473,0
202474,1
202475,0
202476,0
202477,1
202478,0
202479,0
202480,0
202481,1
202482,1
202483,1
202484,1
202485,0
202486,0
202487,0
202488,0
202489,0
202490,0
202491,1
202492,0
202493,0
202494,0
202495,0
202496,0
202497,0
202498,1
202499,1
202500,1
202501,1
202502,0
202503,0
202504,1
202505,0
202506,0
202507,1
202508,0
202509,0
202510,0
202511,0
202512,1
202513,1
202514,0
202515,0
202516,0
202517,0
202518,0
202519,0
202520,0
202521,1
202522,1
202523,0
202524,0
202525,0
202526,0
202527,0
202528,0
202529,0
202530,0
202531,0
202532,0
202533,0
202534,1
202535,0
202536,0
202537,0
202538,0
202539,1
202540,1
202541,1
202542,0
202543,0
202544,1
202545,1
202546,0
202547,0
202548,0
202549,1
202550,0
202551,0
202552,0
202553,1
202554,1
202555,0
202556,0
202557,0
202558,0
202559,1
202560,0
202561,0
202562,0
202563,0
202564,0
202565,0
202566,0
202567,0
202568,0
202569,0
202570,0
202571,0
202572,0
202573,0
202574,0
202575,0
202576,0
202577,0
202578,0
202579,0
202580,0
202581,0
202582,1
202583,1
202584,0
202585,0
202586,0
202587,1
202588,1
202589,0
202590,0
202591,0
202592,0
202593,1
202594,0
202595,1
202596,1
202597,0
202598,0
202599,1
202600,0
202601,0
202602,0
202603,0
202604,0
202605,0
202606,1
202607,1
202608,1
202609,0
202610,0
202611,0
202612,0
202613,0
202614,0
202615,0
202616,1
202617,0
202618,0
202619,1
202620,0
202621,1
202622,1
202623,0
202624,0
202625,0
202626,0
202627,0
202628,0
202629,0
202630,0
202631,0
202632,0
202633,1
202634,1
202635,0
202636,0
202637,0
202638,0
202639,0
202640,1
202641,0
202642,1
202643,0
202644,1
202645,1
202646,1
202647,0
202648,0
202649,1
202650,0
202651,0
202652,1
202653,1
202654,1
202655,0
202656,0
202657,0
202658,0
202659,0
202660,0
202661,0
202662,0
202663,1
202664,0
202665,0
202666,0
202667,1
202668,1
202669,0
202670,1
202671,0
202672,0
202673,0
202674,1
202675,0
202676,0
202677,1
202678,1
202679,0
202680,0
202681,1
202682,1
202683,0
202684,1
202685,0
202686,1
202687,0
202688,0
202689,0
202690,1
202691,0
202692,0
202693,0
202694,0
202695,0
202696,0
202697,0
202698,0
202699,0
202700,0
202701,0
202702,0
202703,1
202704,1
202705,0
202706,0
202707,0
202708,0
202709,0
202710,0
202711,1
202712,1
202713,1
202714,0
202715,1
202716,0
202717,0
202718,1
202719,0
202720,0
202721,0
202722,0
202723,0
202724,1
202725,0
202726,0
202727,1
202728,0
202729,0
202730,0
202731,0
202732,0
202733,0
202734,0
202735,1
202736,1
202737,0
202738,0
202739,0
202740,0
202741,0
202742,0
202743,0
202744,0
202745,0
202746,1
202747,0
202748,1
202749,0
202750,1
202751,0
202752,1
202753,1
202754,0
202755,0
202756,0
202757,0
202758,0
202759,1
202760,0
202761,0
202762,0
202763,0
202764,0
202765,0
202766,0
202767,0
202768,1
202769,0
202770,1
202771,0
202772,0
202773,1
202774,0
202775,0
202776,0
202777,0
202778,0
202779,0
202780,0
202781,0
202782,0
202783,0
202784,0
202785,0
202786,0
202787,0
202788,0
202789,0
202790,1
202791,0
202792,1
202793,0
202794,0
202795,0
